strain	virus	accession	date	region	country	db	segment
Netherlands/NA/18/2020	hCov-19	EPI_ISL_415474	2020-03-09		Netherlands	gisaid	genome
Netherlands/NA/17/2020	hCov-19	EPI_ISL_415473	2020-03-09		Netherlands	gisaid	genome
Netherlands/NA/16/2020	hCov-19	EPI_ISL_415472	2020-03-11		Netherlands	gisaid	genome
Netherlands/NA/15/2020	hCov-19	EPI_ISL_415471	2020-03-11		Netherlands	gisaid	genome
Netherlands/NA/14/2020	hCov-19	EPI_ISL_415470	2020-03-10		Netherlands	gisaid	genome
Netherlands/NA/13/2020	hCov-19	EPI_ISL_415469	2020-03-10		Netherlands	gisaid	genome
Netherlands/NA/12/2020	hCov-19	EPI_ISL_415468	2020-03-10		Netherlands	gisaid	genome
Netherlands/NA/11/2020	hCov-19	EPI_ISL_415467	2020-03-10		Netherlands	gisaid	genome
Netherlands/NA/10/2020	hCov-19	EPI_ISL_415466	2020-03-09		Netherlands	gisaid	genome
Netherlands/NA/1/2020	hCov-19	EPI_ISL_415465	2020-03-10		Netherlands	gisaid	genome
Netherlands/Limburg/7/2020	hCoV-19	EPI_ISL_415464	2020	Limburg	Netherlands	gisaid	genome
Netherlands/Gelderland/3/2020	hCoV-19	EPI_ISL_415463	2020-03-09	Gelderland	Netherlands	gisaid	genome
Netherlands/Gelderland/2/2020	hCoV-19	EPI_ISL_415462	2020-03-09	Gelderland	Netherlands	gisaid	genome
Netherlands/Gelderland/1/2020	hCov-19	EPI_ISL_415461	2020-03-10	Gelderland	Netherlands	gisaid	genome
Netherlands/Flevoland/1/2020	hCov-19	EPI_ISL_415460	2020-03-09	Flevoland	Netherlands	gisaid	genome
USA/UPHL-01/2020	hCoV-19	EPI_ISL_415539	2020-03-13	UPHL	USA	gisaid	genome
USA/UPHL-04/2020	hCoV-19	EPI_ISL_415542	2020-03-13	UPHL	USA	gisaid	genome
USA/UPHL-05/2020	hCoV-19	EPI_ISL_415543	2020-03-13	UPHL	USA	gisaid	genome
USA/UPHL-06/2020	hCoV-19	EPI_ISL_415544	2020-03-13	UPHL	USA	gisaid	genome
Wales/PHW06/2020	hCoV-19	EPI_ISL_415435	2020-03-06	PHW	Wales	gisaid	genome
Wales/PHW13/2020	hCoV-19	EPI_ISL_415537	2020-03-08	PHW	Wales	gisaid	genome
Wales/PHW38/2020	hCoV-19	EPI_ISL_415538	2020-03-12	PHW	Wales	gisaid	genome
USA/UPHL-03/2020	hCoV-19	EPI_ISL_415541	2020-03-13	UPHL	USA	gisaid	genome
Wuhan/WH02/2019	hCoV-19	EPI_ISL_406799	2019-12-31	WH	Wuhan	gisaid	genome
Shenzhen/SZTH-001/2020	hCoV-19	EPI_ISL_406592	2020-01-13	SZTH	Shenzhen	gisaid	genome
USA/WI1/2020	hCoV-19	EPI_ISL_408670	2020-01-31	WI	USA	gisaid	genome
Wuhan/WH05/2020	hCoV-19	EPI_ISL_408978	2020-02-07	WH	Wuhan	gisaid	genome
Brazil/SPBR-01/2020	hCoV-19	EPI_ISL_412964	2020-02-25	SPBR	Brazil	gisaid	genome
Canada/BC_37_0-2/2020	hCoV-19	EPI_ISL_412965	2020-02-16	BC__	Canada	gisaid	genome
Henan/IVDC-HeN-002/2020	hCoV-19	EPI_ISL_408487	2020-01-20	IVDC-HeN	Henan	gisaid	genome
Japan/AI/I-004/2020	hCoV-19	EPI_ISL_407084	2020-01-25	AI	Japan	gisaid	genome
Shanghai/IVDC-SH-001/2020	hCoV-19	EPI_ISL_408483	2020-01-20	IVDC-SH	Shanghai	gisaid	genome
USA/CA6/2020	hCoV-19	EPI_ISL_410044	2020-01-27	CA	USA	gisaid	genome
Wuhan/HBCDC-HB-04/2019	hCoV-19	EPI_ISL_412900	2019-12-30	HBCDC-HB	Wuhan	gisaid	genome
Beijing/IVDC-BJ-005/2020	hCoV-19	EPI_ISL_408485	2020-01-18	IVDC-BJ	Beijing	gisaid	genome
England/09c/2020	hCoV-19	EPI_ISL_412116	2020-02-09	c	England	gisaid	genome
Singapore/10/2020	hCoV-19	EPI_ISL_410716	2020-02-04		Singapore	gisaid	genome
Singapore/11/2020	hCoV-19	EPI_ISL_410719	2020-02-02		Singapore	gisaid	genome
Canada/BC_78548/2020	hCoV-19	EPI_ISL_415590	2020-03-05	BC_	Canada	gisaid	genome
Canada/BC_83163/2020	hCoV-19	EPI_ISL_415589	2020-03-05	BC_	Canada	gisaid	genome
Canada/BC_83109/2020	hCoV-19	EPI_ISL_415588	2020-03-05	BC_	Canada	gisaid	genome
Canada/BC_66353/2020	hCoV-19	EPI_ISL_415587	2020-03-04	BC_	Canada	gisaid	genome
Canada/BC_64686/2020	hCoV-19	EPI_ISL_415586	2020-03-05	BC_	Canada	gisaid	genome
Canada/BC_65034/2020	hCoV-19	EPI_ISL_415585	2020-03-04	BC_	Canada	gisaid	genome
Canada/BC_41851/2020	hCoV-19	EPI_ISL_415584	2020-03-02	BC_	Canada	gisaid	genome
Canada/BC_40860/2020	hCoV-19	EPI_ISL_415583	2020-03-03	BC_	Canada	gisaid	genome
Canada/BC_35720/2020	hCoV-19	EPI_ISL_415582	2020-03-04	BC_	Canada	gisaid	genome
Canada/BC_02421/2020	hCoV-19	EPI_ISL_415581	2020-03-01	BC_	Canada	gisaid	genome
Canada/BC_17397/2020	hCoV-19	EPI_ISL_415580	2020-02-28	BC_	Canada	gisaid	genome
Canada/BC_25211/2020	hCoV-19	EPI_ISL_415579	2020-03-02	BC_	Canada	gisaid	genome
Canada/BC_13297/2020	hCoV-19	EPI_ISL_415578	2020-02-27	BC_	Canada	gisaid	genome
Canada/BC_69243/2020	hCoV-19	EPI_ISL_415577	2020-02-20	BC_	Canada	gisaid	genome
USA/WA-UW76/2020	hCoV-19	EPI_ISL_415604	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW75/2020	hCoV-19	EPI_ISL_415603	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW74/2020	hCoV-19	EPI_ISL_415602	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW73/2020	hCoV-19	EPI_ISL_415601	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW72/2020	hCoV-19	EPI_ISL_415600	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW71/2020	hCoV-19	EPI_ISL_415599	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW51/2020	hCoV-19	EPI_ISL_415616	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW50/2020	hCoV-19	EPI_ISL_415615	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW49/2020	hCoV-19	EPI_ISL_415614	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW48/2020	hCoV-19	EPI_ISL_415613	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW47/2020	hCoV-19	EPI_ISL_415612	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW46/2020	hCoV-19	EPI_ISL_415611	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW45/2020	hCoV-19	EPI_ISL_415610	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW44/2020	hCoV-19	EPI_ISL_415609	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW43/2020	hCoV-19	EPI_ISL_415608	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW42/2020	hCoV-19	EPI_ISL_415607	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW41/2020	hCoV-19	EPI_ISL_415606	2020-03-08	WA-UW	USA	gisaid	genome
USA/WA-UW40/2020	hCoV-19	EPI_ISL_415605	2020-03-05	WA-UW	USA	gisaid	genome
USA/WA-UW70/2020	hCoV-19	EPI_ISL_415598	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW69/2020	hCoV-19	EPI_ISL_415597	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW68/2020	hCoV-19	EPI_ISL_415596	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW67/2020	hCoV-19	EPI_ISL_415595	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW66/2020	hCoV-19	EPI_ISL_415594	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW65/2020	hCoV-19	EPI_ISL_415593	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW64/2020	hCoV-19	EPI_ISL_415592	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW63/2020	hCoV-19	EPI_ISL_415591	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW62/2020	hCoV-19	EPI_ISL_415627	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW61/2020	hCoV-19	EPI_ISL_415626	2020-03-10	WA-UW	USA	gisaid	genome
USA/WA-UW60/2020	hCoV-19	EPI_ISL_415625	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW59/2020	hCoV-19	EPI_ISL_415624	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW58/2020	hCoV-19	EPI_ISL_415623	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW57/2020	hCoV-19	EPI_ISL_415622	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW56/2020	hCoV-19	EPI_ISL_415621	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW55/2020	hCoV-19	EPI_ISL_415620	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW54/2020	hCoV-19	EPI_ISL_415619	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW53/2020	hCoV-19	EPI_ISL_415618	2020-03-09	WA-UW	USA	gisaid	genome
USA/WA-UW52/2020	hCoV-19	EPI_ISL_415617	2020-03-09	WA-UW	USA	gisaid	genome
Scotland/CVR06/2020	hCoV-19	EPI_ISL_415628	2020-03-07	CVR	Scotland	gisaid	genome
Scotland/CVR07/2020	hCoV-19	EPI_ISL_415630	2020-03-09	CVR	Scotland	gisaid	genome
Scotland/CVR10/2020	hCoV-19	EPI_ISL_415631	2020-03-10	CVR	Scotland	gisaid	genome
USA/UPHL-02/2020	hCoV-19	EPI_ISL_415540	2020-03-13	UPHL	USA	gisaid	genome
Scotland/EDB004/2020	hCoV-19	EPI_ISL_415629	2020-03-04	EDB	Scotland	gisaid	genome
Scotland/EDB005/2020	hCoV-19	EPI_ISL_415632	2020-03-07	EDB	Scotland	gisaid	genome
Scotland/EDB006/2020	hCoV-19	EPI_ISL_415633	2020-03-09	EDB	Scotland	gisaid	genome
Scotland/EDB007/2020	hCoV-19	EPI_ISL_415634	2020-03-06	EDB	Scotland	gisaid	genome
Scotland/EDB008/2020	hCoV-19	EPI_ISL_415635	2020-03-09	EDB	Scotland	gisaid	genome
Scotland/EDB009/2020	hCoV-19	EPI_ISL_415636	2020-03-06	EDB	Scotland	gisaid	genome
Scotland/EDB011/2020	hCoV-19	EPI_ISL_415637	2020-03-04	EDB	Scotland	gisaid	genome
Scotland/EDB012/2020	hCoV-19	EPI_ISL_415638	2020-03-07	EDB	Scotland	gisaid	genome
Scotland/EDB003/2020	hCoV-19	EPI_ISL_415640	2020-03-08	EDB	Scotland	gisaid	genome
Scotland/EDB013/2020	hCoV-19	EPI_ISL_415639	2020-03-10	EDB	Scotland	gisaid	genome
Georgia/Tb-54/2020	hCoV-19	EPI_ISL_415641	2020-02-27	Tb	Georgia	gisaid	genome
Georgia/Tb-477/2020	hCoV-19	EPI_ISL_415642	2020-03-10	Tb	Georgia	gisaid	genome
France/HF2174/2020	hCoV-19	EPI_ISL_415654	2020-03-09	HF	France	gisaid	genome
France/HF2151/2020	hCoV-19	EPI_ISL_415653	2020-03-08	HF	France	gisaid	genome
France/BFC2147/2020	hCoV-19	EPI_ISL_415652	2020-03-05	BFC	France	gisaid	genome
France/BFC2094/2020	hCoV-19	EPI_ISL_415651	2020-03-05	BFC	France	gisaid	genome
France/IDF2075/2020	hCoV-19	EPI_ISL_415650	2020-03-02	IDF	France	gisaid	genome
France/HF2039/2020	hCoV-19	EPI_ISL_415649	2020-03-05	HF	France	gisaid	genome
Georgia/Tb-82/2020	hCoV-19	EPI_ISL_415644	2020-02-28	Tb	Georgia	gisaid	genome
Wales/PHW27/2020	hCoV-19	EPI_ISL_415655	2020-03-12	PHW	Wales	gisaid	genome
Wales/PHW37/2020	hCoV-19	EPI_ISL_415657	2020-03-12	PHW	Wales	gisaid	genome
Chile/Santiago_op2d1/2020	hCoV-19	EPI_ISL_415658	2020-03-06	Santiago_opd	Chile	gisaid	genome
Wales/PHW28/2020	hCoV-19	EPI_ISL_415659	2020-03-12	PHW	Wales	gisaid	genome
Chile/Santiago_op3d1/2020	hCoV-19	EPI_ISL_415660	2020-03-07	Santiago_opd	Chile	gisaid	genome
Chile/Santiago_op4d1/2020	hCoV-19	EPI_ISL_415661	2020-03-08	Santiago_opd	Chile	gisaid	genome
Wales/PHW33/2020	hCoV-19	EPI_ISL_415656	2020-03-12	PHW	Wales	gisaid	genome
Switzerland/GE0199/2020	hCoV-19	EPI_ISL_415455	2020-02-28	GE	Switzerland	gisaid	genome
Anhui/SZ005/2020	hCoV-19	EPI_ISL_413485	2020-01-24	SZ	Anhui	gisaid	genome
Canada/ON-VIDO-01/2020	hCoV-19	EPI_ISL_413015	2020-01-23	ON-VIDO	Canada	gisaid	genome
Finland/FIN-25/2020	hCoV-19	EPI_ISL_412971	2020-02-25	FIN	Finland	gisaid	genome
Finland/FIN01032020/2020	hCoV-19	EPI_ISL_413605	2020-03-01	FIN	Finland	gisaid	genome
India/1-27/2020	hCoV-19	EPI_ISL_413522	2020-01-27		India	gisaid	genome
Netherlands/Andel_1365066/2020	hCoV-19	EPI_ISL_413564	2020-03-01	Andel_	Netherlands	gisaid	genome
Netherlands/Berlicum_1363564/2020	hCoV-19	EPI_ISL_413565	2020-02-24	Berlicum_	Netherlands	gisaid	genome
Netherlands/Coevorden_1363618/2020	hCoV-19	EPI_ISL_413567	2020	Coevorden_	Netherlands	gisaid	genome
Netherlands/Dalen_1363624/2020	hCoV-19	EPI_ISL_413568	2020-03-01	Dalen_	Netherlands	gisaid	genome
Netherlands/Delft_1363424/2020	hCoV-19	EPI_ISL_413569	2020-02-28	Delft_	Netherlands	gisaid	genome
Netherlands/Diemen_1363454/2020	hCoV-19	EPI_ISL_413570	2020-02-28	Diemen_	Netherlands	gisaid	genome
Netherlands/Eindhoven_1363782/2020	hCoV-19	EPI_ISL_413571	2020-03-02	Eindhoven_	Netherlands	gisaid	genome
Netherlands/Hardinxveld_Giessendam_1364806/2020	hCoV-19	EPI_ISL_413573	2020-03-02	Hardinxveld_Giessendam_	Netherlands	gisaid	genome
Netherlands/Helmond_1363548/2020	hCoV-19	EPI_ISL_413574	2020-02-29	Helmond_	Netherlands	gisaid	genome
Netherlands/Loon_op_zand_1363512/2020	hCoV-19	EPI_ISL_413576	2020-02-29	Loon_op_zand_	Netherlands	gisaid	genome
Netherlands/Naarden_1364774/2020	hCoV-19	EPI_ISL_413577	2020-03-02	Naarden_	Netherlands	gisaid	genome
Netherlands/Nieuwendijk_1363582/2020	hCoV-19	EPI_ISL_413578	2020-03-01	Nieuwendijk_	Netherlands	gisaid	genome
Netherlands/Oisterwijk_1364072/2020	hCoV-19	EPI_ISL_413580	2020-03-02	Oisterwijk_	Netherlands	gisaid	genome
Netherlands/Oss_1363500/2020	hCoV-19	EPI_ISL_413581	2020-02-29	Oss_	Netherlands	gisaid	genome
Netherlands/Rotterdam_1363790/2020	hCoV-19	EPI_ISL_413582	2020-03-01	Rotterdam_	Netherlands	gisaid	genome
Netherlands/Rotterdam_1364040/2020	hCoV-19	EPI_ISL_413583	2020-03-02	Rotterdam_	Netherlands	gisaid	genome
Netherlands/Tilburg_/2020	hCoV-19	EPI_ISL_413585	2020	Tilburg_	Netherlands	gisaid	genome
Netherlands/Tilburg_1363354/2020	hCoV-19	EPI_ISL_413586	2020-02-27	Tilburg_	Netherlands	gisaid	genome
Scotland/CVR01/2020	hCoV-19	EPI_ISL_413221	2020-03-02	CVR	Scotland	gisaid	genome
Nigeria/Lagos01/2020	hCoV-19	EPI_ISL_413550	2020-02-27	Lagos	Nigeria	gisaid	genome
NetherlandsL/Houten_1363498/2020	hCoV-19	EPI_ISL_413575	2020-02-29	Houten_	NetherlandsL	gisaid	genome
Netherlands/Utrecht_1363564/2020	hCoV-19	EPI_ISL_413588	2020-03-01	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_1364066/2020	hCoV-19	EPI_ISL_413590	2020-03-02	Utrecht_	Netherlands	gisaid	genome
Denmark/SSI-104/2020	hCoV-19	EPI_ISL_415648	2020-03-03	SSI	Denmark	gisaid	genome
Denmark/SSI-101/2020	hCoV-19	EPI_ISL_415646	2020-03-03	SSI	Denmark	gisaid	genome
Switzerland/1000477102/2020	hCoV-19	EPI_ISL_413019	2020-02-26		Switzerland	gisaid	genome
Switzerland/1000477377/2020	hCoV-19	EPI_ISL_413020	2020-02-27		Switzerland	gisaid	genome
USA/CA-CDPH-UC1/2020	hCoV-19	EPI_ISL_413557	2020	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC2/2020	hCoV-19	EPI_ISL_413558	2020-02-27	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC3/2020	hCoV-19	EPI_ISL_413559	2020-02-27	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC4/2020	hCoV-19	EPI_ISL_413561	2020-02-27	CA-CDPH-UC	USA	gisaid	genome
USA/CruiseA-18/2020	hCoV-19	EPI_ISL_413623	2020-02-24	CruiseA	USA	gisaid	genome
USA/WA3-UW1/2020	hCoV-19	EPI_ISL_413025	2020-02-27	WA-UW	USA	gisaid	genome
Guangzhou/GZMU0047/2020	hCoV-19	EPI_ISL_414690	2020-02-25	GZMU	Guangzhou	gisaid	genome
USA/WA9-UW6/2020	hCoV-19	EPI_ISL_413487	2020-03-01	WA-UW	USA	gisaid	genome
USA/WA-S3/2020	hCoV-19	EPI_ISL_413560	2020-02-28	WA-S	USA	gisaid	genome
USA/WA11-UW7/2020	hCoV-19	EPI_ISL_413562	2020-03-02	WA-UW	USA	gisaid	genome
USA/WA13-UW9/2020	hCoV-19	EPI_ISL_413601	2020-03-02	WA-UW	USA	gisaid	genome
Australia/NSW02/2020	hCoV-19	EPI_ISL_408976	2020-01-22	NSW	Australia	gisaid	genome
Australia/NSW03/2020	hCoV-19	EPI_ISL_408977	2020-01-25	NSW	Australia	gisaid	genome
China/WF0021/2020	hCoV-19	EPI_ISL_413751	2020-02	WF	China	gisaid	genome
China/WF0023/2020	hCoV-19	EPI_ISL_413752	2020-02	WF	China	gisaid	genome
China/WF0024/2020	hCoV-19	EPI_ISL_413753	2020-02	WF	China	gisaid	genome
Brazil/SPBR-03/2020	hCoV-19	EPI_ISL_414014	2020-03-02	SPBR	Brazil	gisaid	genome
Brazil/SPBR-06/2020	hCoV-19	EPI_ISL_414015	2020-02-29	SPBR	Brazil	gisaid	genome
Brazil/SPBR-05/2020	hCoV-19	EPI_ISL_414016	2020-02-29	SPBR	Brazil	gisaid	genome
Brazil/SPBR-04/2020	hCoV-19	EPI_ISL_414017	2020-03-04	SPBR	Brazil	gisaid	genome
England/200641094/2020	hCoV-19	EPI_ISL_414040	2020-02-05		England	gisaid	genome
England/200690245/2020	hCoV-19	EPI_ISL_414041	2020-02-08		England	gisaid	genome
Guangdong/2020XN4239-P0034/2020	hCoV-19	EPI_ISL_413888	2020-01-30	XN-P	Guangdong	gisaid	genome
England/200981386/2020	hCoV-19	EPI_ISL_414010	2020-02-26		England	gisaid	genome
England/201000003/2020	hCoV-19	EPI_ISL_414013	2020-03-01		England	gisaid	genome
England/200690300/2020	hCoV-19	EPI_ISL_414042	2020-02-08		England	gisaid	genome
England/200690306/2020	hCoV-19	EPI_ISL_414043	2020-02-07		England	gisaid	genome
England/200690756/2020	hCoV-19	EPI_ISL_414044	2020-02-08		England	gisaid	genome
Guangdong/2020XN4373-P0039/2020	hCoV-19	EPI_ISL_413851	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4433-P0040/2020	hCoV-19	EPI_ISL_413852	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4243-P0035/2020	hCoV-19	EPI_ISL_413853	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4475-P0042/2020	hCoV-19	EPI_ISL_413854	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4448-P0002/2020	hCoV-19	EPI_ISL_413857	2020-01-31	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4459-P0041/2020	hCoV-19	EPI_ISL_413858	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4276-P0037/2020	hCoV-19	EPI_ISL_413859	2020-01-31	XN-P	Guangdong	gisaid	genome
Guangdong/2020XN4273-P0036/2020	hCoV-19	EPI_ISL_413860	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/DG-S9-P0045/2020	hCoV-19	EPI_ISL_413868	2020-02-28	DG-S-P	Guangdong	gisaid	genome
Guangdong/2020XN4291-P0038/2020	hCoV-19	EPI_ISL_413889	2020-01-30	XN-P	Guangdong	gisaid	genome
Guangdong/FS-S29-P0051/2020	hCoV-19	EPI_ISL_413891	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/DG-S2-P0054/2020	hCoV-19	EPI_ISL_413894	2020-02-28	DG-S-P	Guangdong	gisaid	genome
Guangdong/DG-S6-P0055/2020	hCoV-19	EPI_ISL_413895	2020-02-28	DG-S-P	Guangdong	gisaid	genome
Guangdong/DG-S41-P0056/2020	hCoV-19	EPI_ISL_413896	2020-02-28	DG-S-P	Guangdong	gisaid	genome
Guangdong/GD2020080-P0010/2020	hCoV-19	EPI_ISL_413861	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020086-P0021/2020	hCoV-19	EPI_ISL_413862	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020087-P0008/2020	hCoV-19	EPI_ISL_413863	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/FS-S42-P0046/2020	hCoV-19	EPI_ISL_413869	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/FS-S48-P0047/2020	hCoV-19	EPI_ISL_413870	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/GD2020016-P0011/2020	hCoV-19	EPI_ISL_413885	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020012-P0022/2020	hCoV-19	EPI_ISL_413886	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020085-P0043/2020	hCoV-19	EPI_ISL_413887	2020-02-01	GD-P	Guangdong	gisaid	genome
Guangdong/FS-S34-P0015/2020	hCoV-19	EPI_ISL_413890	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/FS-S30-P0052/2020	hCoV-19	EPI_ISL_413892	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/FS-S50-P0053/2020	hCoV-19	EPI_ISL_413893	2020-02-28	FS-S-P	Guangdong	gisaid	genome
Guangdong/GD2020134-P0031/2020	hCoV-19	EPI_ISL_413883	2020-02-02	GD-P	Guangdong	gisaid	genome
Guangdong/GDFS2020054-P0005/2020	hCoV-19	EPI_ISL_413850	2020-02-10	GDFS-P	Guangdong	gisaid	genome
Guangdong/GD2020234-P0023/2020	hCoV-19	EPI_ISL_413855	2020-02-07	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020233-P0027/2020	hCoV-19	EPI_ISL_413856	2020-02-07	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020246-P0028/2020	hCoV-19	EPI_ISL_413864	2020-02-09	GD-P	Guangdong	gisaid	genome
Guangdong/GDSZ202008-P0020/2020	hCoV-19	EPI_ISL_413866	2020-02-05	GDSZ-P	Guangdong	gisaid	genome
Guangdong/GDFS2020127-P0026/2020	hCoV-19	EPI_ISL_413874	2020-02-12	GDFS-P	Guangdong	gisaid	genome
Guangdong/GDFS2020052-P0025/2020	hCoV-19	EPI_ISL_413875	2020-02-10	GDFS-P	Guangdong	gisaid	genome
Guangdong/GDFS2020056-P0044/2020	hCoV-19	EPI_ISL_413876	2020-02-10	GDFS-P	Guangdong	gisaid	genome
Guangdong/GD2020241-P0013/2020	hCoV-19	EPI_ISL_413877	2020-02-09	GD-P	Guangdong	gisaid	genome
Guangdong/GD2020258-P0018/2020	hCoV-19	EPI_ISL_413878	2020-02-09	GD-P	Guangdong	gisaid	genome
Guangdong/GDSZ202004-P0004/2020	hCoV-19	EPI_ISL_413879	2020-02-05	GDSZ-P	Guangdong	gisaid	genome
Guangdong/GD2020227-P0029/2020	hCoV-19	EPI_ISL_413880	2020-02-05	GD-P	Guangdong	gisaid	genome
Guangdong/GDSZ202009-P0032/2020	hCoV-19	EPI_ISL_413881	2020-02-05	GDSZ-P	Guangdong	gisaid	genome
Guangdong/GD2020139-P0007/2020	hCoV-19	EPI_ISL_413882	2020-02-02	GD-P	Guangdong	gisaid	genome
Guangdong/GDSZ202013-P0014/2020	hCoV-19	EPI_ISL_413865	2020-02-05	GDSZ-P	Guangdong	gisaid	genome
Guangdong/GDSZ202015-P0019/2020	hCoV-19	EPI_ISL_413867	2020-02-05	GDSZ-P	Guangdong	gisaid	genome
Guangdong/MM-S1-P0048/2020	hCoV-19	EPI_ISL_413871	2020-02-28	MM-S-P	Guangdong	gisaid	genome
Guangdong/SZ-N59-P0049/2020	hCoV-19	EPI_ISL_413872	2020-02-28	SZ-N-P	Guangdong	gisaid	genome
Guangdong/GZ-S6-P0050/2020	hCoV-19	EPI_ISL_413873	2020-02-28	GZ-S-P	Guangdong	gisaid	genome
Guangdong/SZ-N128-P0057/2020	hCoV-19	EPI_ISL_413897	2020-02-28	SZ-N-P	Guangdong	gisaid	genome
Guangdong/ZH-S33-P0058/2020	hCoV-19	EPI_ISL_413898	2020-02-28	ZH-S-P	Guangdong	gisaid	genome
Guangdong/ZH-N22-P0059/2020	hCoV-19	EPI_ISL_413899	2020-02-28	ZH-N-P	Guangdong	gisaid	genome
Guangdong/ZS-S6-P0060/2020	hCoV-19	EPI_ISL_413900	2020-02-28	ZS-S-P	Guangdong	gisaid	genome
Guangdong/ZQ-S2-P0061/2020	hCoV-19	EPI_ISL_413901	2020-02-28	ZQ-S-P	Guangdong	gisaid	genome
Guangdong/JM-S1-P0062/2020	hCoV-19	EPI_ISL_413902	2020-02-28	JM-S-P	Guangdong	gisaid	genome
Scotland/CVR02/2020	hCoV-19	EPI_ISL_414024	2020-03-02	CVR	Scotland	gisaid	genome
Scotland/CVR03/2020	hCoV-19	EPI_ISL_414025	2020-03-01	CVR	Scotland	gisaid	genome
Scotland/CVR04/2020	hCoV-19	EPI_ISL_414026	2020-03-04	CVR	Scotland	gisaid	genome
Scotland/CVR05/2020	hCoV-19	EPI_ISL_414027	2020-03-04	CVR	Scotland	gisaid	genome
USA/WA14-UW10/2020	hCoV-19	EPI_ISL_413649	2020-03-05	WA-UW	USA	gisaid	genome
USA/WA17-UW13/2020	hCoV-19	EPI_ISL_413652	2020-03-05	WA-UW	USA	gisaid	genome
USA/CA-CDPH-UC5/2020	hCoV-19	EPI_ISL_413922	2020-03-05	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC6/2020	hCoV-19	EPI_ISL_413924	2020-03-05	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC7/2020	hCoV-19	EPI_ISL_413925	2020-03-05	CA-CDPH-UC	USA	gisaid	genome
USA/CA-CDPH-UC8/2020	hCoV-19	EPI_ISL_413926	2020-03-05	CA-CDPH-UC	USA	gisaid	genome
